Namespace(char='16', dev='19,21', embed='16', filetype='pos', mlp='32', output='small16_pos_adam', test='22,24', train='0,18', trainer='adam', word='16')
Epoch: 0
Validation loss: 179869.315918
Validation accuracy: 0.627794
Test accuracy: 0.626548
Training loss: 1237628.443176
Training accuracy: 0.628037

Epoch: 7
Validation loss: 180598.959473
Validation accuracy: 0.625833
Test accuracy: 0.638073
Validation loss: 179791.475708
Validation accuracy: 0.636701
Test accuracy: 0.632824
Validation loss: 179656.694336
Validation accuracy: 0.640006
Test accuracy: 0.639730
Validation loss: 179419.418091
Validation accuracy: 0.645202
Test accuracy: 0.640589
Validation loss: 178797.088745
Validation accuracy: 0.643423
Test accuracy: 0.633269
Training loss: 1228533.093750
Training accuracy: 0.633174

Epoch: 8
Validation loss: 178937.985352
Validation accuracy: 0.645524
Test accuracy: 0.643873
Validation loss: 177839.204468
Validation accuracy: 0.638634
Test accuracy: 0.649137
Validation loss: 179451.207275
Validation accuracy: 0.637989
Test accuracy: 0.647602
Validation loss: 176603.452515
Validation accuracy: 0.649922
Test accuracy: 0.644134
Validation loss: 177617.246338
Validation accuracy: 0.650762
Test accuracy: 0.651469
Training loss: 1218508.196045
Training accuracy: 0.643014

Epoch: 9
Validation loss: 177176.560059
Validation accuracy: 0.653591
Test accuracy: 0.647127
Validation loss: 178618.304077
Validation accuracy: 0.651924
Test accuracy: 0.656487
Validation loss: 176864.904175
Validation accuracy: 0.654333
Test accuracy: 0.655582
Validation loss: 177145.594727
Validation accuracy: 0.659613
Test accuracy: 0.655567
Validation loss: 176712.377930
Validation accuracy: 0.656840
Test accuracy: 0.660170
Training loss: 1211006.722351
Training accuracy: 0.651345

Epoch: 10
Validation loss: 176492.896118
Validation accuracy: 0.653745
Test accuracy: 0.650917
Validation loss: 176672.064575
Validation accuracy: 0.664599
Test accuracy: 0.654078
Validation loss: 176479.043579
Validation accuracy: 0.658451
Test accuracy: 0.661659
Validation loss: 176147.749756
Validation accuracy: 0.662960
Test accuracy: 0.663347
Validation loss: 175652.311279
Validation accuracy: 0.674528
Test accuracy: 0.662104
Training loss: 1205433.275879
Training accuracy: 0.655133

Epoch: 11
Validation loss: 175297.310303
Validation accuracy: 0.656098
Test accuracy: 0.656733
Validation loss: 175679.109497
Validation accuracy: 0.664655
Test accuracy: 0.657730
Validation loss: 176102.211060
Validation accuracy: 0.670117
Test accuracy: 0.670268
Validation loss: 174714.464355
Validation accuracy: 0.678435
Test accuracy: 0.658022
Validation loss: 174463.847656
Validation accuracy: 0.667344
Test accuracy: 0.678416
Training loss: 1199272.296753
Training accuracy: 0.660718

Epoch: 12
Validation loss: 175235.205811
Validation accuracy: 0.667708
Test accuracy: 0.665388
Validation loss: 174564.290161
Validation accuracy: 0.673142
Test accuracy: 0.670038
Validation loss: 174667.005859
Validation accuracy: 0.684345
Test accuracy: 0.680012
Validation loss: 174214.272949
Validation accuracy: 0.675466
Test accuracy: 0.672969
Validation loss: 174629.327759
Validation accuracy: 0.679360
Test accuracy: 0.678125
Training loss: 1194344.713318
Training accuracy: 0.672890

Epoch: 13
Validation loss: 174070.380737
Validation accuracy: 0.679290
Test accuracy: 0.677158
Validation loss: 172959.299927
Validation accuracy: 0.676965
Test accuracy: 0.684739
Validation loss: 174537.337402
Validation accuracy: 0.680396
Test accuracy: 0.675470
Validation loss: 174084.368408
Validation accuracy: 0.685536
Test accuracy: 0.681485
Validation loss: 174019.561157
Validation accuracy: 0.688827
Test accuracy: 0.682406
Training loss: 1186797.346313
Training accuracy: 0.676338

Epoch: 14
Validation loss: 173725.051514
Validation accuracy: 0.683925
Test accuracy: 0.683143
Validation loss: 174579.230103
Validation accuracy: 0.686782
Test accuracy: 0.678063
Validation loss: 174116.117554
Validation accuracy: 0.682315
Test accuracy: 0.682283
Validation loss: 173036.507812
Validation accuracy: 0.685060
Test accuracy: 0.673797
Validation loss: 172316.508911
Validation accuracy: 0.688771
Test accuracy: 0.682529
Training loss: 1184906.470947
Training accuracy: 0.680269

Epoch: 15
Validation loss: 171933.830566
Validation accuracy: 0.685410
Test accuracy: 0.685199
Validation loss: 173527.938721
Validation accuracy: 0.691460
Test accuracy: 0.688268
Validation loss: 173355.453857
Validation accuracy: 0.694891
Test accuracy: 0.685230
Validation loss: 170926.729614
Validation accuracy: 0.690115
Test accuracy: 0.687317
Validation loss: 172527.043823
Validation accuracy: 0.699499
Test accuracy: 0.687348
Training loss: 1179965.331787
Training accuracy: 0.682916

Epoch: 16
Validation loss: 172522.889893
Validation accuracy: 0.694401
Test accuracy: 0.694130
Validation loss: 172144.527222
Validation accuracy: 0.694331
Test accuracy: 0.688836
Validation loss: 173001.976196
Validation accuracy: 0.686572
Test accuracy: 0.690616
Validation loss: 171507.479492
Validation accuracy: 0.692020
Test accuracy: 0.694391
Validation loss: 171671.697998
Validation accuracy: 0.692440
Test accuracy: 0.694790
Training loss: 1179766.614746
Training accuracy: 0.690046

Epoch: 17
Validation loss: 171116.381226
Validation accuracy: 0.695409
Test accuracy: 0.690509
Validation loss: 170999.488525
Validation accuracy: 0.702314
Test accuracy: 0.702862
Validation loss: 171057.041382
Validation accuracy: 0.690676
Test accuracy: 0.692135
Validation loss: 172432.834961
Validation accuracy: 0.703000
Test accuracy: 0.702171
Validation loss: 171972.867188
Validation accuracy: 0.694555
Test accuracy: 0.698028
Training loss: 1176663.059937
Training accuracy: 0.691904

Epoch: 18
Validation loss: 171894.705200
Validation accuracy: 0.702664
Test accuracy: 0.698581
Validation loss: 172638.227295
Validation accuracy: 0.703504
Test accuracy: 0.698749
Validation loss: 171300.081543
Validation accuracy: 0.704358
Test accuracy: 0.696417
Validation loss: 171667.961426
Validation accuracy: 0.703504
Test accuracy: 0.696125
Validation loss: 171473.175049
Validation accuracy: 0.700983
Test accuracy: 0.696447
Training loss: 1173873.683228
Training accuracy: 0.695123

Epoch: 19
Validation loss: 171207.550781
Validation accuracy: 0.698420
Test accuracy: 0.701128
Validation loss: 171930.850220
Validation accuracy: 0.708280
Test accuracy: 0.697706
Validation loss: 170367.286499
Validation accuracy: 0.703518
Test accuracy: 0.697644
Validation loss: 171568.911499
Validation accuracy: 0.702790
Test accuracy: 0.699777
Validation loss: 171078.470337
Validation accuracy: 0.706753
Test accuracy: 0.710381
Training loss: 1170775.909119
Training accuracy: 0.699757

Epoch: 20
Validation loss: 171256.476440
Validation accuracy: 0.704204
Test accuracy: 0.704381
Validation loss: 169492.461182
Validation accuracy: 0.709778
Test accuracy: 0.702801
Validation loss: 171496.178101
Validation accuracy: 0.706081
Test accuracy: 0.710274
Validation loss: 170142.991211
Validation accuracy: 0.701809
Test accuracy: 0.696586
Validation loss: 170377.599854
Validation accuracy: 0.709764
Test accuracy: 0.698964
Training loss: 1166730.052185
Training accuracy: 0.701804

Epoch: 21
Validation loss: 170703.604248
Validation accuracy: 0.707705
Test accuracy: 0.714356
Validation loss: 170595.347778
Validation accuracy: 0.711305
Test accuracy: 0.713773
Validation loss: 170831.783569
Validation accuracy: 0.715324
Test accuracy: 0.715169
Validation loss: 170361.650635
Validation accuracy: 0.703210
Test accuracy: 0.707972
Validation loss: 169811.835815
Validation accuracy: 0.718461
Test accuracy: 0.714847
Training loss: 1166097.772583
Training accuracy: 0.705635

Epoch: 22
Validation loss: 170280.488281
Validation accuracy: 0.709946
Test accuracy: 0.707696
Validation loss: 170166.693237
Validation accuracy: 0.711921
Test accuracy: 0.704427
Validation loss: 171404.283081
Validation accuracy: 0.712215
Test accuracy: 0.707466
Validation loss: 169401.252075
Validation accuracy: 0.712789
Test accuracy: 0.714970
Validation loss: 168625.631470
Validation accuracy: 0.714050
Test accuracy: 0.711179
Training loss: 1159555.187256
Training accuracy: 0.705501

Epoch: 23
Validation loss: 168981.877930
Validation accuracy: 0.713938
Test accuracy: 0.707681
Validation loss: 170619.008057
Validation accuracy: 0.721332
Test accuracy: 0.708417
Validation loss: 168314.119873
Validation accuracy: 0.718643
Test accuracy: 0.717011
Validation loss: 167889.201172
Validation accuracy: 0.718237
Test accuracy: 0.716612
Validation loss: 168936.599243
Validation accuracy: 0.730001
Test accuracy: 0.716520
Training loss: 1158449.869019
Training accuracy: 0.705268

Epoch: 24
Validation loss: 171586.411621
Validation accuracy: 0.721262
Test accuracy: 0.704596
Validation loss: 169622.989746
Validation accuracy: 0.719189
Test accuracy: 0.714264
Validation loss: 169465.794922
Validation accuracy: 0.718629
Test accuracy: 0.705056
Validation loss: 171121.478882
Validation accuracy: 0.721752
Test accuracy: 0.714786
Validation loss: 170111.434570
Validation accuracy: 0.729861
Test accuracy: 0.719098
Training loss: 1157934.873901
Training accuracy: 0.713696

Epoch: 25
Validation loss: 170009.237061
Validation accuracy: 0.729161
Test accuracy: 0.723824
Validation loss: 169138.538696
Validation accuracy: 0.726234
Test accuracy: 0.716842
Validation loss: 167947.779541
Validation accuracy: 0.720016
Test accuracy: 0.725666
Validation loss: 169692.704712
Validation accuracy: 0.720170
Test accuracy: 0.719758
Validation loss: 170511.165283
Validation accuracy: 0.715604
Test accuracy: 0.712361
Training loss: 1158612.276489
Training accuracy: 0.716276

Epoch: 26
Validation loss: 168940.297852
Validation accuracy: 0.720842
Test accuracy: 0.722535
Validation loss: 169136.355103
Validation accuracy: 0.724595
Test accuracy: 0.721952
Validation loss: 168869.248291
Validation accuracy: 0.717005
Test accuracy: 0.725129
Validation loss: 169046.317749
Validation accuracy: 0.723937
Test accuracy: 0.720233
Validation loss: 168773.841919
Validation accuracy: 0.725113
Test accuracy: 0.725620
Training loss: 1152440.475586
Training accuracy: 0.713465

Epoch: 27
Validation loss: 168448.473511
Validation accuracy: 0.716711
Test accuracy: 0.714939
Validation loss: 168302.127563
Validation accuracy: 0.725870
Test accuracy: 0.724607
Validation loss: 169078.771484
Validation accuracy: 0.721276
Test accuracy: 0.720985
Validation loss: 168332.251221
Validation accuracy: 0.727130
Test accuracy: 0.732863
Validation loss: 167896.867676
Validation accuracy: 0.730603
Test accuracy: 0.730960
Training loss: 1150289.127563
Training accuracy: 0.721629

Epoch: 28
Validation loss: 168472.579590
Validation accuracy: 0.724231
Test accuracy: 0.718499
Validation loss: 167972.921387
Validation accuracy: 0.725380
Test accuracy: 0.725850
Validation loss: 167830.332764
Validation accuracy: 0.722186
Test accuracy: 0.722167
Validation loss: 166796.828003
Validation accuracy: 0.716556
Test accuracy: 0.729272
Validation loss: 168332.810913
Validation accuracy: 0.723825
Test accuracy: 0.724837
Training loss: 1152208.202271
Training accuracy: 0.720198

Epoch: 29
Validation loss: 169101.556885
Validation accuracy: 0.727634
Test accuracy: 0.726540
Validation loss: 166634.801147
Validation accuracy: 0.722116
Test accuracy: 0.720463
Validation loss: 168150.937744
Validation accuracy: 0.725912
Test accuracy: 0.728658
Validation loss: 169632.735962
Validation accuracy: 0.726248
Test accuracy: 0.718837
Validation loss: 167785.006104
Validation accuracy: 0.727802
Test accuracy: 0.728167
Training loss: 1147999.426331
Training accuracy: 0.722828

Epoch: 30
Validation loss: 167058.455322
Validation accuracy: 0.728405
Test accuracy: 0.724392
Validation loss: 167311.293457
Validation accuracy: 0.727872
Test accuracy: 0.724607
Validation loss: 168107.129761
Validation accuracy: 0.731864
Test accuracy: 0.723809
Validation loss: 167581.963745
Validation accuracy: 0.726738
Test accuracy: 0.730898
Validation loss: 168291.758667
Validation accuracy: 0.732032
Test accuracy: 0.733753
Training loss: 1145785.041992
Training accuracy: 0.723818

Epoch: 31
Validation loss: 168779.355469
Validation accuracy: 0.734581
Test accuracy: 0.723379
Validation loss: 168027.467041
Validation accuracy: 0.733978
Test accuracy: 0.736147
Validation loss: 167085.499023
Validation accuracy: 0.740771
Test accuracy: 0.728842
Validation loss: 166941.541016
Validation accuracy: 0.728489
Test accuracy: 0.740996
Validation loss: 168187.804077
Validation accuracy: 0.732368
Test accuracy: 0.738387
Training loss: 1146654.885498
Training accuracy: 0.722511

Epoch: 32
Validation loss: 167029.874146
Validation accuracy: 0.729105
Test accuracy: 0.726295
Validation loss: 167536.769775
Validation accuracy: 0.736920
Test accuracy: 0.736745
Validation loss: 167831.146118
Validation accuracy: 0.735505
Test accuracy: 0.734443
Validation loss: 168126.301758
Validation accuracy: 0.738782
Test accuracy: 0.731052
Validation loss: 166982.148804
Validation accuracy: 0.737396
Test accuracy: 0.739830
Training loss: 1147422.274902
Training accuracy: 0.726490

Epoch: 33
Validation loss: 166392.719360
Validation accuracy: 0.735589
Test accuracy: 0.732387
Validation loss: 166199.282593
Validation accuracy: 0.739342
Test accuracy: 0.735272
Validation loss: 167109.439331
Validation accuracy: 0.735841
Test accuracy: 0.730546
Validation loss: 168337.494751
Validation accuracy: 0.729959
Test accuracy: 0.734443
Validation loss: 165845.385254
Validation accuracy: 0.735253
Test accuracy: 0.731451
Training loss: 1141995.995728
Training accuracy: 0.730815

Epoch: 34
Validation loss: 168083.757812
Validation accuracy: 0.737480
Test accuracy: 0.741564
Validation loss: 166813.400146
Validation accuracy: 0.742171
Test accuracy: 0.743912
Validation loss: 167515.390381
Validation accuracy: 0.742816
Test accuracy: 0.734858
Validation loss: 168107.127319
Validation accuracy: 0.731906
Test accuracy: 0.733185
Validation loss: 166603.203003
Validation accuracy: 0.738348
Test accuracy: 0.730193
Training loss: 1143306.945435
Training accuracy: 0.731140

Epoch: 35
Validation loss: 167862.441162
Validation accuracy: 0.737704
Test accuracy: 0.739032
Validation loss: 166874.441895
Validation accuracy: 0.730827
Test accuracy: 0.742623
Validation loss: 168625.866455
Validation accuracy: 0.734315
Test accuracy: 0.732648
Validation loss: 166576.410278
Validation accuracy: 0.740477
Test accuracy: 0.737021
Validation loss: 166941.847168
Validation accuracy: 0.739454
Test accuracy: 0.735502
Training loss: 1137817.929077
